
Path                                                                                                                  KB
venv\Lib\site-packages\plotly\graph_objs\scattergl\unselected\_marker.py                                            4.00
venv\Lib\site-packages\plotly\graph_objs\scattergl\unselected\_textfont.py                                          2.50
venv\Lib\site-packages\plotly\graph_objs\scattermap\__init__.py                                                     1.10
venv\Lib\site-packages\plotly\graph_objs\scattermap\_cluster.py                                                     9.50
venv\Lib\site-packages\plotly\graph_objs\scattermap\_hoverlabel.py                                                 11.00
venv\Lib\site-packages\plotly\graph_objs\scattermap\_legendgrouptitle.py                                            2.90
venv\Lib\site-packages\plotly\graph_objs\scattermap\_line.py                                                        2.80
venv\Lib\site-packages\plotly\graph_objs\scattermap\_marker.py                                                     30.40
venv\Lib\site-packages\plotly\graph_objs\scattermap\_selected.py                                                    2.40
venv\Lib\site-packages\plotly\graph_objs\scattermap\_stream.py                                                      3.40
venv\Lib\site-packages\plotly\graph_objs\scattermap\_textfont.py                                                    5.70
venv\Lib\site-packages\plotly\graph_objs\scattermap\_unselected.py                                                  2.40
venv\Lib\site-packages\plotly\graph_objs\scattermap\hoverlabel\__init__.py                                          0.20
venv\Lib\site-packages\plotly\graph_objs\scattermap\hoverlabel\_font.py                                            16.80
venv\Lib\site-packages\plotly\graph_objs\scattermap\legendgrouptitle\__init__.py                                    0.20
venv\Lib\site-packages\plotly\graph_objs\scattermap\legendgrouptitle\_font.py                                       9.70
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\__init__.py                                              0.30
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\_colorbar.py                                            60.30
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\colorbar\__init__.py                                     0.40
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\colorbar\_tickfont.py                                    9.70
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\colorbar\_tickformatstop.py                              8.40
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\colorbar\_title.py                                       3.90
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\colorbar\title\__init__.py                               0.20
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\colorbar\title\_font.py                                  9.70
venv\Lib\site-packages\plotly\graph_objs\scattermap\selected\__init__.py                                            0.20
venv\Lib\site-packages\plotly\graph_objs\scattermap\selected\_marker.py                                             3.50
venv\Lib\site-packages\plotly\graph_objs\scattermap\unselected\__init__.py                                          0.20
venv\Lib\site-packages\plotly\graph_objs\scattermap\unselected\_marker.py                                           4.00
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\__init__.py                                                  1.10
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_cluster.py                                                  9.50
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_hoverlabel.py                                              11.00
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_legendgrouptitle.py                                         2.90
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_line.py                                                     2.80
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_marker.py                                                  30.50
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_selected.py                                                 2.40
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_stream.py                                                   3.50
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_textfont.py                                                 5.70
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_unselected.py                                               2.40
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\hoverlabel\__init__.py                                       0.20
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\hoverlabel\_font.py                                         16.80
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\legendgrouptitle\__init__.py                                 0.20
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\legendgrouptitle\_font.py                                    9.70
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\__init__.py                                           0.30
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\_colorbar.py                                         60.40
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\colorbar\__init__.py                                  0.40
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\colorbar\_tickfont.py                                 9.80
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\colorbar\_tickformatstop.py                           8.40
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\colorbar\_title.py                                    4.00
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\colorbar\title\__init__.py                            0.20
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\colorbar\title\_font.py                               9.70
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\selected\__init__.py                                         0.20
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\selected\_marker.py                                          3.50
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\unselected\__init__.py                                       0.20
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\unselected\_marker.py                                        4.00
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\__init__.py                                                   1.00
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_hoverlabel.py                                               11.00
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_legendgrouptitle.py                                          2.90
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_line.py                                                      8.20
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_marker.py                                                   41.20
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_selected.py                                                  3.30
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_stream.py                                                    3.50
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_textfont.py                                                 16.70
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_unselected.py                                                3.30
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\hoverlabel\__init__.py                                        0.20
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\hoverlabel\_font.py                                          16.80
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\legendgrouptitle\__init__.py                                  0.20
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\legendgrouptitle\_font.py                                     9.70
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\__init__.py                                            0.40
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\_colorbar.py                                          60.40
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\_gradient.py                                           4.80
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\_line.py                                              22.50
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\colorbar\__init__.py                                   0.40
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\colorbar\_tickfont.py                                  9.70
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\colorbar\_tickformatstop.py                            8.40
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\colorbar\_title.py                                     4.00
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\colorbar\title\__init__.py                             0.20
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\colorbar\title\_font.py                                9.70
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\selected\__init__.py                                          0.30
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\selected\_marker.py                                           3.50
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\selected\_textfont.py                                         2.40
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\unselected\__init__.py                                        0.30
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\unselected\_marker.py                                         4.00
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\unselected\_textfont.py                                       2.50
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\__init__.py                                                 1.00
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_hoverlabel.py                                             11.00
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_legendgrouptitle.py                                        2.90
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_line.py                                                    3.40
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_marker.py                                                 36.40
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_selected.py                                                3.30
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_stream.py                                                  3.50
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_textfont.py                                               10.80
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_unselected.py                                              3.40
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\hoverlabel\__init__.py                                      0.20
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\hoverlabel\_font.py                                        16.80
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\legendgrouptitle\__init__.py                                0.20
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\legendgrouptitle\_font.py                                   9.70
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\marker\__init__.py                                          0.30
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\marker\_colorbar.py                                        60.40
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\marker\_line.py                                            20.50
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\marker\colorbar\__init__.py                                 0.40
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\marker\colorbar\_tickfont.py                                9.80
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\marker\colorbar\_tickformatstop.py                          8.40
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\marker\colorbar\_title.py                                   4.00
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\marker\colorbar\title\__init__.py                           0.20
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\marker\colorbar\title\_font.py                              9.80
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\selected\__init__.py                                        0.30
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\selected\_marker.py                                         3.50
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\selected\_textfont.py                                       2.40
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\unselected\__init__.py                                      0.30
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\unselected\_marker.py                                       4.00
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\unselected\_textfont.py                                     2.60
venv\Lib\site-packages\plotly\graph_objs\scattersmith\__init__.py                                                   1.00
venv\Lib\site-packages\plotly\graph_objs\scattersmith\_hoverlabel.py                                               11.00
venv\Lib\site-packages\plotly\graph_objs\scattersmith\_legendgrouptitle.py                                          2.90
venv\Lib\site-packages\plotly\graph_objs\scattersmith\_line.py                                                      8.20
venv\Lib\site-packages\plotly\graph_objs\scattersmith\_marker.py                                                   41.20
venv\Lib\site-packages\plotly\graph_objs\scattersmith\_selected.py                                                  3.30
venv\Lib\site-packages\plotly\graph_objs\scattersmith\_stream.py                                                    3.50
venv\Lib\site-packages\plotly\graph_objs\scattersmith\_textfont.py                                                 16.70
venv\Lib\site-packages\plotly\graph_objs\scattersmith\_unselected.py                                                3.30
venv\Lib\site-packages\plotly\graph_objs\scattersmith\hoverlabel\__init__.py                                        0.20
venv\Lib\site-packages\plotly\graph_objs\scattersmith\hoverlabel\_font.py                                          16.80
venv\Lib\site-packages\plotly\graph_objs\scattersmith\legendgrouptitle\__init__.py                                  0.20
venv\Lib\site-packages\plotly\graph_objs\scattersmith\legendgrouptitle\_font.py                                     9.70
venv\Lib\site-packages\plotly\graph_objs\scattersmith\marker\__init__.py                                            0.40
venv\Lib\site-packages\plotly\graph_objs\scattersmith\marker\_colorbar.py                                          60.40
venv\Lib\site-packages\plotly\graph_objs\scattersmith\marker\_gradient.py                                           4.80
venv\Lib\site-packages\plotly\graph_objs\scattersmith\marker\_line.py                                              22.50
venv\Lib\site-packages\plotly\graph_objs\scattersmith\marker\colorbar\__init__.py                                   0.40
venv\Lib\site-packages\plotly\graph_objs\scattersmith\marker\colorbar\_tickfont.py                                  9.70
venv\Lib\site-packages\plotly\graph_objs\scattersmith\marker\colorbar\_tickformatstop.py                            8.40
venv\Lib\site-packages\plotly\graph_objs\scattersmith\marker\colorbar\_title.py                                     4.00
venv\Lib\site-packages\plotly\graph_objs\scattersmith\marker\colorbar\title\__init__.py                             0.20
venv\Lib\site-packages\plotly\graph_objs\scattersmith\marker\colorbar\title\_font.py                                9.70
venv\Lib\site-packages\plotly\graph_objs\scattersmith\selected\__init__.py                                          0.30
venv\Lib\site-packages\plotly\graph_objs\scattersmith\selected\_marker.py                                           3.50
venv\Lib\site-packages\plotly\graph_objs\scattersmith\selected\_textfont.py                                         2.40
venv\Lib\site-packages\plotly\graph_objs\scattersmith\unselected\__init__.py                                        0.30
venv\Lib\site-packages\plotly\graph_objs\scattersmith\unselected\_marker.py                                         4.00
venv\Lib\site-packages\plotly\graph_objs\scattersmith\unselected\_textfont.py                                       2.50
venv\Lib\site-packages\plotly\graph_objs\scatterternary\__init__.py                                                 1.00
venv\Lib\site-packages\plotly\graph_objs\scatterternary\_hoverlabel.py                                             11.00
venv\Lib\site-packages\plotly\graph_objs\scatterternary\_legendgrouptitle.py                                        2.90
venv\Lib\site-packages\plotly\graph_objs\scatterternary\_line.py                                                    8.20
venv\Lib\site-packages\plotly\graph_objs\scatterternary\_marker.py                                                 41.20
venv\Lib\site-packages\plotly\graph_objs\scatterternary\_selected.py                                                3.30
venv\Lib\site-packages\plotly\graph_objs\scatterternary\_stream.py                                                  3.50
venv\Lib\site-packages\plotly\graph_objs\scatterternary\_textfont.py                                               16.70
venv\Lib\site-packages\plotly\graph_objs\scatterternary\_unselected.py                                              3.40
venv\Lib\site-packages\plotly\graph_objs\scatterternary\hoverlabel\__init__.py                                      0.20
venv\Lib\site-packages\plotly\graph_objs\scatterternary\hoverlabel\_font.py                                        16.80
venv\Lib\site-packages\plotly\graph_objs\scatterternary\legendgrouptitle\__init__.py                                0.20
venv\Lib\site-packages\plotly\graph_objs\scatterternary\legendgrouptitle\_font.py                                   9.70
venv\Lib\site-packages\plotly\graph_objs\scatterternary\marker\__init__.py                                          0.40
venv\Lib\site-packages\plotly\graph_objs\scatterternary\marker\_colorbar.py                                        60.40
venv\Lib\site-packages\plotly\graph_objs\scatterternary\marker\_gradient.py                                         4.80
venv\Lib\site-packages\plotly\graph_objs\scatterternary\marker\_line.py                                            22.50
venv\Lib\site-packages\plotly\graph_objs\scatterternary\marker\colorbar\__init__.py                                 0.40
venv\Lib\site-packages\plotly\graph_objs\scatterternary\marker\colorbar\_tickfont.py                                9.80
venv\Lib\site-packages\plotly\graph_objs\scatterternary\marker\colorbar\_tickformatstop.py                          8.40
venv\Lib\site-packages\plotly\graph_objs\scatterternary\marker\colorbar\_title.py                                   4.00
venv\Lib\site-packages\plotly\graph_objs\scatterternary\marker\colorbar\title\__init__.py                           0.20
venv\Lib\site-packages\plotly\graph_objs\scatterternary\marker\colorbar\title\_font.py                              9.80
venv\Lib\site-packages\plotly\graph_objs\scatterternary\selected\__init__.py                                        0.30
venv\Lib\site-packages\plotly\graph_objs\scatterternary\selected\_marker.py                                         3.50
venv\Lib\site-packages\plotly\graph_objs\scatterternary\selected\_textfont.py                                       2.40
venv\Lib\site-packages\plotly\graph_objs\scatterternary\unselected\__init__.py                                      0.30
venv\Lib\site-packages\plotly\graph_objs\scatterternary\unselected\_marker.py                                       4.00
venv\Lib\site-packages\plotly\graph_objs\scatterternary\unselected\_textfont.py                                     2.60
venv\Lib\site-packages\plotly\graph_objs\splom\__init__.py                                                          1.20
venv\Lib\site-packages\plotly\graph_objs\splom\_diagonal.py                                                         2.20
venv\Lib\site-packages\plotly\graph_objs\splom\_dimension.py                                                        9.30
venv\Lib\site-packages\plotly\graph_objs\splom\_hoverlabel.py                                                      11.00
venv\Lib\site-packages\plotly\graph_objs\splom\_legendgrouptitle.py                                                 2.90
venv\Lib\site-packages\plotly\graph_objs\splom\_marker.py                                                          36.20
venv\Lib\site-packages\plotly\graph_objs\splom\_selected.py                                                         2.30
venv\Lib\site-packages\plotly\graph_objs\splom\_stream.py                                                           3.40
venv\Lib\site-packages\plotly\graph_objs\splom\_unselected.py                                                       2.40
venv\Lib\site-packages\plotly\graph_objs\splom\dimension\__init__.py                                                0.20
venv\Lib\site-packages\plotly\graph_objs\splom\dimension\_axis.py                                                   3.50
venv\Lib\site-packages\plotly\graph_objs\splom\hoverlabel\__init__.py                                               0.20
venv\Lib\site-packages\plotly\graph_objs\splom\hoverlabel\_font.py                                                 16.70
venv\Lib\site-packages\plotly\graph_objs\splom\legendgrouptitle\__init__.py                                         0.20
venv\Lib\site-packages\plotly\graph_objs\splom\legendgrouptitle\_font.py                                            9.70
venv\Lib\site-packages\plotly\graph_objs\splom\marker\__init__.py                                                   0.30
venv\Lib\site-packages\plotly\graph_objs\splom\marker\_colorbar.py                                                 60.20
venv\Lib\site-packages\plotly\graph_objs\splom\marker\_line.py                                                     20.50
venv\Lib\site-packages\plotly\graph_objs\splom\marker\colorbar\__init__.py                                          0.40
venv\Lib\site-packages\plotly\graph_objs\splom\marker\colorbar\_tickfont.py                                         9.70
venv\Lib\site-packages\plotly\graph_objs\splom\marker\colorbar\_tickformatstop.py                                   8.40
venv\Lib\site-packages\plotly\graph_objs\splom\marker\colorbar\_title.py                                            3.90
venv\Lib\site-packages\plotly\graph_objs\splom\marker\colorbar\title\__init__.py                                    0.20
venv\Lib\site-packages\plotly\graph_objs\splom\marker\colorbar\title\_font.py                                       9.70
venv\Lib\site-packages\plotly\graph_objs\splom\selected\__init__.py                                                 0.20
venv\Lib\site-packages\plotly\graph_objs\splom\selected\_marker.py                                                  3.50
venv\Lib\site-packages\plotly\graph_objs\splom\unselected\__init__.py                                               0.20
venv\Lib\site-packages\plotly\graph_objs\splom\unselected\_marker.py                                                3.90
venv\Lib\site-packages\plotly\graph_objs\streamtube\__init__.py                                                     0.90
venv\Lib\site-packages\plotly\graph_objs\streamtube\_colorbar.py                                                   60.10
venv\Lib\site-packages\plotly\graph_objs\streamtube\_hoverlabel.py                                                 11.00
venv\Lib\site-packages\plotly\graph_objs\streamtube\_legendgrouptitle.py                                            2.90
venv\Lib\site-packages\plotly\graph_objs\streamtube\_lighting.py                                                    7.60
venv\Lib\site-packages\plotly\graph_objs\streamtube\_lightposition.py                                               3.40
venv\Lib\site-packages\plotly\graph_objs\streamtube\_starts.py                                                      5.30
venv\Lib\site-packages\plotly\graph_objs\streamtube\_stream.py                                                      3.40
venv\Lib\site-packages\plotly\graph_objs\streamtube\colorbar\__init__.py                                            0.40
venv\Lib\site-packages\plotly\graph_objs\streamtube\colorbar\_tickfont.py                                           9.70
venv\Lib\site-packages\plotly\graph_objs\streamtube\colorbar\_tickformatstop.py                                     8.40
venv\Lib\site-packages\plotly\graph_objs\streamtube\colorbar\_title.py                                              3.90
venv\Lib\site-packages\plotly\graph_objs\streamtube\colorbar\title\__init__.py                                      0.20
venv\Lib\site-packages\plotly\graph_objs\streamtube\colorbar\title\_font.py                                         9.70
venv\Lib\site-packages\plotly\graph_objs\streamtube\hoverlabel\__init__.py                                          0.20
venv\Lib\site-packages\plotly\graph_objs\streamtube\hoverlabel\_font.py                                            16.80
venv\Lib\site-packages\plotly\graph_objs\streamtube\legendgrouptitle\__init__.py                                    0.20
venv\Lib\site-packages\plotly\graph_objs\streamtube\legendgrouptitle\_font.py                                       9.70
venv\Lib\site-packages\plotly\graph_objs\sunburst\__init__.py                                                       1.10
venv\Lib\site-packages\plotly\graph_objs\sunburst\_domain.py                                                        4.90
venv\Lib\site-packages\plotly\graph_objs\sunburst\_hoverlabel.py                                                   11.00
venv\Lib\site-packages\plotly\graph_objs\sunburst\_insidetextfont.py                                               16.80
venv\Lib\site-packages\plotly\graph_objs\sunburst\_leaf.py                                                          2.30
venv\Lib\site-packages\plotly\graph_objs\sunburst\_legendgrouptitle.py                                              2.90
venv\Lib\site-packages\plotly\graph_objs\sunburst\_marker.py                                                       20.90
venv\Lib\site-packages\plotly\graph_objs\sunburst\_outsidetextfont.py                                              17.00
venv\Lib\site-packages\plotly\graph_objs\sunburst\_root.py                                                          2.60
venv\Lib\site-packages\plotly\graph_objs\sunburst\_stream.py                                                        3.40
venv\Lib\site-packages\plotly\graph_objs\sunburst\_textfont.py                                                     16.70
venv\Lib\site-packages\plotly\graph_objs\sunburst\hoverlabel\__init__.py                                            0.20
venv\Lib\site-packages\plotly\graph_objs\sunburst\hoverlabel\_font.py                                              16.70
venv\Lib\site-packages\plotly\graph_objs\sunburst\legendgrouptitle\__init__.py                                      0.20
venv\Lib\site-packages\plotly\graph_objs\sunburst\legendgrouptitle\_font.py                                         9.70
venv\Lib\site-packages\plotly\graph_objs\sunburst\marker\__init__.py                                                0.40
venv\Lib\site-packages\plotly\graph_objs\sunburst\marker\_colorbar.py                                              60.30
venv\Lib\site-packages\plotly\graph_objs\sunburst\marker\_line.py                                                   4.60
venv\Lib\site-packages\plotly\graph_objs\sunburst\marker\_pattern.py                                               14.90
venv\Lib\site-packages\plotly\graph_objs\sunburst\marker\colorbar\__init__.py                                       0.40
venv\Lib\site-packages\plotly\graph_objs\sunburst\marker\colorbar\_tickfont.py                                      9.70
venv\Lib\site-packages\plotly\graph_objs\sunburst\marker\colorbar\_tickformatstop.py                                8.40
venv\Lib\site-packages\plotly\graph_objs\sunburst\marker\colorbar\_title.py                                         3.90
venv\Lib\site-packages\plotly\graph_objs\sunburst\marker\colorbar\title\__init__.py                                 0.20
venv\Lib\site-packages\plotly\graph_objs\sunburst\marker\colorbar\title\_font.py                                    9.70
venv\Lib\site-packages\plotly\graph_objs\surface\__init__.py                                                        0.90
venv\Lib\site-packages\plotly\graph_objs\surface\_colorbar.py                                                      60.10
venv\Lib\site-packages\plotly\graph_objs\surface\_contours.py                                                       3.80
venv\Lib\site-packages\plotly\graph_objs\surface\_hoverlabel.py                                                    11.00
venv\Lib\site-packages\plotly\graph_objs\surface\_legendgrouptitle.py                                               2.90
venv\Lib\site-packages\plotly\graph_objs\surface\_lighting.py                                                       5.70
venv\Lib\site-packages\plotly\graph_objs\surface\_lightposition.py                                                  3.40
venv\Lib\site-packages\plotly\graph_objs\surface\_stream.py                                                         3.40
venv\Lib\site-packages\plotly\graph_objs\surface\colorbar\__init__.py                                               0.40
venv\Lib\site-packages\plotly\graph_objs\surface\colorbar\_tickfont.py                                              9.70
venv\Lib\site-packages\plotly\graph_objs\surface\colorbar\_tickformatstop.py                                        8.30
venv\Lib\site-packages\plotly\graph_objs\surface\colorbar\_title.py                                                 3.90
venv\Lib\site-packages\plotly\graph_objs\surface\colorbar\title\__init__.py                                         0.20
venv\Lib\site-packages\plotly\graph_objs\surface\colorbar\title\_font.py                                            9.70
venv\Lib\site-packages\plotly\graph_objs\surface\contours\__init__.py                                               0.40
venv\Lib\site-packages\plotly\graph_objs\surface\contours\_x.py                                                     9.80
venv\Lib\site-packages\plotly\graph_objs\surface\contours\_y.py                                                     9.80
venv\Lib\site-packages\plotly\graph_objs\surface\contours\_z.py                                                     9.80
venv\Lib\site-packages\plotly\graph_objs\surface\contours\x\__init__.py                                             0.20
venv\Lib\site-packages\plotly\graph_objs\surface\contours\x\_project.py                                             5.10
venv\Lib\site-packages\plotly\graph_objs\surface\contours\y\__init__.py                                             0.20
venv\Lib\site-packages\plotly\graph_objs\surface\contours\y\_project.py                                             5.10
venv\Lib\site-packages\plotly\graph_objs\surface\contours\z\__init__.py                                             0.20
venv\Lib\site-packages\plotly\graph_objs\surface\contours\z\_project.py                                             5.10
venv\Lib\site-packages\plotly\graph_objs\surface\hoverlabel\__init__.py                                             0.20
venv\Lib\site-packages\plotly\graph_objs\surface\hoverlabel\_font.py                                               16.70
venv\Lib\site-packages\plotly\graph_objs\surface\legendgrouptitle\__init__.py                                       0.20
venv\Lib\site-packages\plotly\graph_objs\surface\legendgrouptitle\_font.py                                          9.70
venv\Lib\site-packages\plotly\graph_objs\table\__init__.py                                                          0.80
venv\Lib\site-packages\plotly\graph_objs\table\_cells.py                                                           13.00
venv\Lib\site-packages\plotly\graph_objs\table\_domain.py                                                           4.90
venv\Lib\site-packages\plotly\graph_objs\table\_header.py                                                          13.10
venv\Lib\site-packages\plotly\graph_objs\table\_hoverlabel.py                                                      11.00
venv\Lib\site-packages\plotly\graph_objs\table\_legendgrouptitle.py                                                 2.90
venv\Lib\site-packages\plotly\graph_objs\table\_stream.py                                                           3.40
venv\Lib\site-packages\plotly\graph_objs\table\cells\__init__.py                                                    0.30
venv\Lib\site-packages\plotly\graph_objs\table\cells\_fill.py                                                       3.30
venv\Lib\site-packages\plotly\graph_objs\table\cells\_font.py                                                      16.70
venv\Lib\site-packages\plotly\graph_objs\table\cells\_line.py                                                       4.00
venv\Lib\site-packages\plotly\graph_objs\table\header\__init__.py                                                   0.30
venv\Lib\site-packages\plotly\graph_objs\table\header\_fill.py                                                      3.30
venv\Lib\site-packages\plotly\graph_objs\table\header\_font.py                                                     16.70
venv\Lib\site-packages\plotly\graph_objs\table\header\_line.py                                                      4.00
venv\Lib\site-packages\plotly\graph_objs\table\hoverlabel\__init__.py                                               0.20
venv\Lib\site-packages\plotly\graph_objs\table\hoverlabel\_font.py                                                 16.70
venv\Lib\site-packages\plotly\graph_objs\table\legendgrouptitle\__init__.py                                         0.20
venv\Lib\site-packages\plotly\graph_objs\table\legendgrouptitle\_font.py                                            9.70
venv\Lib\site-packages\plotly\graph_objs\treemap\__init__.py                                                        1.20
venv\Lib\site-packages\plotly\graph_objs\treemap\_domain.py                                                         4.90
venv\Lib\site-packages\plotly\graph_objs\treemap\_hoverlabel.py                                                    11.00
venv\Lib\site-packages\plotly\graph_objs\treemap\_insidetextfont.py                                                16.80
venv\Lib\site-packages\plotly\graph_objs\treemap\_legendgrouptitle.py                                               2.90
venv\Lib\site-packages\plotly\graph_objs\treemap\_marker.py                                                        24.40
venv\Lib\site-packages\plotly\graph_objs\treemap\_outsidetextfont.py                                               17.00
venv\Lib\site-packages\plotly\graph_objs\treemap\_pathbar.py                                                        5.60
venv\Lib\site-packages\plotly\graph_objs\treemap\_root.py                                                           2.60
venv\Lib\site-packages\plotly\graph_objs\treemap\_stream.py                                                         3.40
venv\Lib\site-packages\plotly\graph_objs\treemap\_textfont.py                                                      16.70
venv\Lib\site-packages\plotly\graph_objs\treemap\_tiling.py                                                         6.50
venv\Lib\site-packages\plotly\graph_objs\treemap\hoverlabel\__init__.py                                             0.20
venv\Lib\site-packages\plotly\graph_objs\treemap\hoverlabel\_font.py                                               16.70
venv\Lib\site-packages\plotly\graph_objs\treemap\legendgrouptitle\__init__.py                                       0.20
venv\Lib\site-packages\plotly\graph_objs\treemap\legendgrouptitle\_font.py                                          9.70
venv\Lib\site-packages\plotly\graph_objs\treemap\marker\__init__.py                                                 0.40
venv\Lib\site-packages\plotly\graph_objs\treemap\marker\_colorbar.py                                               60.20
venv\Lib\site-packages\plotly\graph_objs\treemap\marker\_line.py                                                    4.60
venv\Lib\site-packages\plotly\graph_objs\treemap\marker\_pad.py                                                     3.60
venv\Lib\site-packages\plotly\graph_objs\treemap\marker\_pattern.py                                                14.90
venv\Lib\site-packages\plotly\graph_objs\treemap\marker\colorbar\__init__.py                                        0.40
venv\Lib\site-packages\plotly\graph_objs\treemap\marker\colorbar\_tickfont.py                                       9.70
venv\Lib\site-packages\plotly\graph_objs\treemap\marker\colorbar\_tickformatstop.py                                 8.40
venv\Lib\site-packages\plotly\graph_objs\treemap\marker\colorbar\_title.py                                          3.90
venv\Lib\site-packages\plotly\graph_objs\treemap\marker\colorbar\title\__init__.py                                  0.20
venv\Lib\site-packages\plotly\graph_objs\treemap\marker\colorbar\title\_font.py                                     9.70
venv\Lib\site-packages\plotly\graph_objs\treemap\pathbar\__init__.py                                                0.30
venv\Lib\site-packages\plotly\graph_objs\treemap\pathbar\_textfont.py                                              16.80
venv\Lib\site-packages\plotly\graph_objs\violin\__init__.py                                                         1.20
venv\Lib\site-packages\plotly\graph_objs\violin\_box.py                                                             4.70
